nohup: ignoring input
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
ROOT_PATH:/home/ymLiu/text2sql/text2sql_dr_sft
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 68%|██████▊   | 88/130 [00:46<00:16,  2.61it/s][A

 68%|██████▊   | 89/130 [00:46<00:16,  2.52it/s][A

 69%|██████▉   | 90/130 [00:47<00:15,  2.60it/s][A

 70%|███████   | 91/130 [00:47<00:14,  2.62it/s][A

 71%|███████   | 92/130 [00:48<00:14,  2.67it/s][A

 72%|███████▏  | 93/130 [00:48<00:13,  2.70it/s][A

 72%|███████▏  | 94/130 [00:48<00:13,  2.61it/s][A

 73%|███████▎  | 95/130 [00:49<00:14,  2.47it/s][A

 74%|███████▍  | 96/130 [00:49<00:13,  2.45it/s][A

 75%|███████▍  | 97/130 [00:50<00:13,  2.49it/s][A

 75%|███████▌  | 98/130 [00:50<00:12,  2.53it/s][A

 76%|███████▌  | 99/130 [00:50<00:12,  2.50it/s][A

 77%|███████▋  | 100/130 [00:51<00:12,  2.46it/s][A

 78%|███████▊  | 101/130 [00:51<00:11,  2.54it/s][A

 78%|███████▊  | 102/130 [00:51<00:10,  2.61it/s][A

 79%|███████▉  | 103/130 [00:52<00:10,  2.63it/s][A

 80%|████████  | 104/130 [00:52<00:09,  2.62it/s][A

 81%|████████  | 105/130 [00:53<00:09,  2.58it/s][A

 82%|████████▏ | 106/130 [00:53<00:09,  2.49it/s][A

 82%|████████▏ | 107/130 [00:53<00:09,  2.45it/s][A

 83%|████████▎ | 108/130 [00:54<00:09,  2.42it/s][A

 84%|████████▍ | 109/130 [00:54<00:08,  2.46it/s][A

 85%|████████▍ | 110/130 [00:55<00:07,  2.62it/s][A

 85%|████████▌ | 111/130 [00:55<00:06,  2.72it/s][A

 86%|████████▌ | 112/130 [00:55<00:06,  2.73it/s][A

 87%|████████▋ | 113/130 [00:56<00:06,  2.72it/s][A

 88%|████████▊ | 114/130 [00:56<00:05,  2.69it/s][A

 88%|████████▊ | 115/130 [00:57<00:06,  2.30it/s][A

 89%|████████▉ | 116/130 [00:58<00:07,  1.78it/s][A

 90%|█████████ | 117/130 [00:58<00:08,  1.52it/s][A

 91%|█████████ | 118/130 [00:59<00:08,  1.39it/s][A

 92%|█████████▏| 119/130 [01:00<00:08,  1.32it/s][A

 92%|█████████▏| 120/130 [01:01<00:07,  1.28it/s][A

 93%|█████████▎| 121/130 [01:02<00:07,  1.25it/s][A

 94%|█████████▍| 122/130 [01:03<00:06,  1.25it/s][A

 95%|█████████▍| 123/130 [01:03<00:05,  1.25it/s][A

 95%|█████████▌| 124/130 [01:04<00:04,  1.25it/s][A

 96%|█████████▌| 125/130 [01:05<00:04,  1.24it/s][A

 97%|█████████▋| 126/130 [01:06<00:02,  1.37it/s][A

 98%|█████████▊| 127/130 [01:06<00:01,  1.70it/s][A

 98%|█████████▊| 128/130 [01:06<00:00,  2.02it/s][A

 99%|█████████▉| 129/130 [01:07<00:00,  2.00it/s][A

100%|██████████| 130/130 [01:07<00:00,  2.07it/s][A
                                                         


                                                 
[A
 40%|████      | 2000/5000 [13:39:47<19:53:38, 23.87s/it]

100%|██████████| 130/130 [01:07<00:00,  2.07it/s][A

                                                 [A/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/home/it/miniconda3/envs/text2sql_dr_sft/lib/python3.12/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]

 40%|████      | 2001/5000 [13:40:09<36:11:48, 43.45s/it]
 40%|████      | 2002/5000 [13:40:32<31:13:40, 37.50s/it]
 40%|████      | 2003/5000 [13:40:56<27:48:21, 33.40s/it]
 40%|████      | 2004/5000 [13:41:20<25:31:03, 30.66s/it]
 40%|████      | 2005/5000 [13:41:44<23:39:39, 28.44s/it]
 40%|████      | 2006/5000 [13:42:06<22:13:23, 26.72s/it]
 40%|████      | 2007/5000 [13:42:30<21:20:56, 25.68s/it]
 40%|████      | 2008/5000 [13:42:52<20:35:44, 24.78s/it]
 40%|████      | 2009/5000 [13:43:17<20:31:27, 24.70s/it]
 40%|████      | 2010/5000 [13:43:42<20:32:44, 24.74s/it]
 40%|████      | 2011/5000 [13:44:07<20:37:30, 24.84s/it]
 40%|████      | 2012/5000 [13:44:30<20:17:59, 24.46s/it]
 40%|████      | 2013/5000 [13:44:55<20:26:34, 24.64s/it]
 40%|████      | 2014/5000 [13:45:18<19:58:22, 24.08s/it]
 40%|████      | 2015/5000 [13:45:42<19:58:26, 24.09s/it]
 40%|████      | 2016/5000 [13:46:10<20:47:00, 25.07s/it]
 40%|████      | 2017/5000 [13:46:35<20:44:53, 25.04s/it]
 40%|████      | 2018/5000 [13:46:59<20:27:33, 24.70s/it]
 40%|████      | 2019/5000 [13:47:24<20:37:18, 24.90s/it]
 40%|████      | 2020/5000 [13:47:46<19:51:28, 23.99s/it]
 40%|████      | 2021/5000 [13:48:08<19:26:35, 23.50s/it]
 40%|████      | 2022/5000 [13:48:35<20:18:59, 24.56s/it]
 40%|████      | 2023/5000 [13:49:01<20:33:38, 24.86s/it]
 40%|████      | 2024/5000 [13:49:24<20:16:52, 24.53s/it]
 40%|████      | 2025/5000 [13:49:47<19:50:42, 24.01s/it]
 41%|████      | 2026/5000 [13:50:13<20:10:30, 24.42s/it]
 41%|████      | 2027/5000 [13:50:39<20:40:06, 25.03s/it]
 41%|████      | 2028/5000 [13:51:04<20:30:30, 24.84s/it]
 41%|████      | 2029/5000 [13:51:29<20:45:52, 25.16s/it]
 41%|████      | 2030/5000 [13:51:52<20:09:07, 24.43s/it]
 41%|████      | 2031/5000 [13:52:17<20:18:51, 24.63s/it]
 41%|████      | 2032/5000 [13:52:39<19:32:30, 23.70s/it]
 41%|████      | 2033/5000 [13:53:03<19:45:19, 23.97s/it]
 41%|████      | 2034/5000 [13:53:28<19:56:06, 24.20s/it]
 41%|████      | 2035/5000 [13:53:54<20:21:54, 24.73s/it]
 41%|████      | 2036/5000 [13:54:16<19:42:51, 23.94s/it]
 41%|████      | 2037/5000 [13:54:43<20:21:19, 24.73s/it]
 41%|████      | 2038/5000 [13:55:07<20:10:03, 24.51s/it]
 41%|████      | 2039/5000 [13:55:32<20:22:52, 24.78s/it]
 41%|████      | 2040/5000 [13:55:59<20:55:48, 25.46s/it]
 41%|████      | 2041/5000 [13:56:20<19:45:22, 24.04s/it]
 41%|████      | 2042/5000 [13:56:45<19:54:46, 24.23s/it]
 41%|████      | 2043/5000 [13:57:12<20:41:43, 25.20s/it]
 41%|████      | 2044/5000 [13:57:37<20:38:03, 25.13s/it]
 41%|████      | 2045/5000 [13:58:01<20:25:10, 24.88s/it]
 41%|████      | 2046/5000 [13:58:27<20:35:31, 25.10s/it]
 41%|████      | 2047/5000 [13:58:54<21:10:01, 25.80s/it]
 41%|████      | 2048/5000 [13:59:17<20:25:37, 24.91s/it]
 41%|████      | 2049/5000 [13:59:42<20:27:07, 24.95s/it]
 41%|████      | 2050/5000 [14:00:07<20:25:27, 24.92s/it]
 41%|████      | 2051/5000 [14:00:31<20:09:58, 24.62s/it]
 41%|████      | 2052/5000 [14:00:54<19:47:54, 24.18s/it]
 41%|████      | 2053/5000 [14:01:21<20:22:54, 24.90s/it]
 41%|████      | 2054/5000 [14:01:48<21:04:22, 25.75s/it]
 41%|████      | 2055/5000 [14:02:14<20:56:02, 25.59s/it]
 41%|████      | 2056/5000 [14:02:39<20:49:19, 25.46s/it]
 41%|████      | 2057/5000 [14:03:02<20:09:04, 24.65s/it]
 41%|████      | 2058/5000 [14:03:25<19:46:18, 24.19s/it]
 41%|████      | 2059/5000 [14:03:50<20:05:49, 24.60s/it]
 41%|████      | 2060/5000 [14:04:15<20:01:46, 24.53s/it]
 41%|████      | 2061/5000 [14:04:40<20:11:01, 24.72s/it]
 41%|████      | 2062/5000 [14:05:03<19:48:27, 24.27s/it]
 41%|████▏     | 2063/5000 [14:05:26<19:33:19, 23.97s/it]
 41%|████▏     | 2064/5000 [14:05:50<19:32:50, 23.97s/it]
 41%|████▏     | 2065/5000 [14:06:16<20:02:34, 24.58s/it]
 41%|████▏     | 2066/5000 [14:06:40<19:46:51, 24.27s/it]
 41%|████▏     | 2067/5000 [14:07:01<18:54:50, 23.22s/it]
 41%|████▏     | 2068/5000 [14:07:25<19:19:01, 23.72s/it]
 41%|████▏     | 2069/5000 [14:07:50<19:37:06, 24.10s/it]
 41%|████▏     | 2070/5000 [14:08:15<19:38:01, 24.12s/it]
 41%|████▏     | 2071/5000 [14:08:39<19:36:39, 24.10s/it]
 41%|████▏     | 2072/5000 [14:09:02<19:20:00, 23.77s/it]
 41%|████▏     | 2073/5000 [14:09:26<19:34:10, 24.07s/it]
 41%|████▏     | 2074/5000 [14:09:49<19:08:18, 23.55s/it]
 42%|████▏     | 2075/5000 [14:10:13<19:13:59, 23.67s/it]
 42%|████▏     | 2076/5000 [14:10:35<18:55:40, 23.30s/it]
 42%|████▏     | 2077/5000 [14:10:57<18:33:25, 22.86s/it]
 42%|████▏     | 2078/5000 [14:11:20<18:37:38, 22.95s/it]
 42%|████▏     | 2079/5000 [14:11:45<18:59:08, 23.40s/it]
 42%|████▏     | 2080/5000 [14:12:11<19:36:34, 24.18s/it]
 42%|████▏     | 2081/5000 [14:12:36<19:47:59, 24.42s/it]
 42%|████▏     | 2082/5000 [14:13:03<20:30:37, 25.30s/it]
 42%|████▏     | 2083/5000 [14:13:27<20:10:35, 24.90s/it]
 42%|████▏     | 2084/5000 [14:13:51<19:53:56, 24.57s/it]
 42%|████▏     | 2085/5000 [14:14:12<19:00:55, 23.48s/it]
 42%|████▏     | 2086/5000 [14:14:37<19:26:34, 24.02s/it]
 42%|████▏     | 2087/5000 [14:15:02<19:37:32, 24.25s/it]
 42%|████▏     | 2088/5000 [14:15:24<19:06:28, 23.62s/it]
 42%|████▏     | 2089/5000 [14:15:47<19:02:03, 23.54s/it]
 42%|████▏     | 2090/5000 [14:16:08<18:19:16, 22.67s/it]
 42%|████▏     | 2091/5000 [14:16:32<18:41:36, 23.13s/it]
 42%|████▏     | 2092/5000 [14:16:59<19:40:42, 24.36s/it]
 42%|████▏     | 2093/5000 [14:17:23<19:30:14, 24.15s/it]
 42%|████▏     | 2094/5000 [14:17:46<19:07:08, 23.69s/it]
 42%|████▏     | 2095/5000 [14:18:12<19:48:41, 24.55s/it]
 42%|████▏     | 2096/5000 [14:18:36<19:33:39, 24.25s/it]
 42%|████▏     | 2097/5000 [14:18:59<19:17:30, 23.92s/it]
 42%|████▏     | 2098/5000 [14:19:20<18:43:06, 23.22s/it]
 42%|████▏     | 2099/5000 [14:19:46<19:13:21, 23.85s/it]
 42%|████▏     | 2100/5000 [14:20:10<19:20:54, 24.02s/it]
 42%|████▏     | 2101/5000 [14:20:34<19:11:57, 23.84s/it]
 42%|████▏     | 2102/5000 [14:20:57<19:08:15, 23.77s/it]
 42%|████▏     | 2103/5000 [14:21:23<19:43:07, 24.50s/it]
 42%|████▏     | 2104/5000 [14:21:48<19:45:19, 24.56s/it]
 42%|████▏     | 2105/5000 [14:22:14<20:10:16, 25.08s/it]
 42%|████▏     | 2106/5000 [14:22:39<19:56:53, 24.81s/it]
 42%|████▏     | 2107/5000 [14:23:03<19:51:20, 24.71s/it]
 42%|████▏     | 2108/5000 [14:23:29<20:07:16, 25.05s/it]
 42%|████▏     | 2109/5000 [14:23:53<19:59:18, 24.89s/it]
 42%|████▏     | 2110/5000 [14:24:17<19:38:25, 24.47s/it]
 42%|████▏     | 2111/5000 [14:24:38<18:54:28, 23.56s/it]
 42%|████▏     | 2112/5000 [14:25:04<19:18:02, 24.06s/it]
 42%|████▏     | 2113/5000 [14:25:28<19:17:41, 24.06s/it]
 42%|████▏     | 2114/5000 [14:25:53<19:34:20, 24.41s/it]
 42%|████▏     | 2115/5000 [14:26:18<19:49:38, 24.74s/it]
 42%|████▏     | 2116/5000 [14:26:42<19:35:20, 24.45s/it]
 42%|████▏     | 2117/5000 [14:27:09<20:16:02, 25.31s/it]
 42%|████▏     | 2118/5000 [14:27:35<20:23:49, 25.48s/it]
 42%|████▏     | 2119/5000 [14:27:57<19:23:08, 24.22s/it]
 42%|████▏     | 2120/5000 [14:28:21<19:29:23, 24.36s/it]
 42%|████▏     | 2121/5000 [14:28:42<18:35:58, 23.26s/it]
 42%|████▏     | 2122/5000 [14:29:08<19:10:15, 23.98s/it]
 42%|████▏     | 2123/5000 [14:29:31<18:54:31, 23.66s/it]
 42%|████▏     | 2124/5000 [14:29:56<19:14:04, 24.08s/it]
 42%|████▎     | 2125/5000 [14:30:20<19:21:21, 24.24s/it]
 43%|████▎     | 2126/5000 [14:30:43<18:52:47, 23.65s/it]
 43%|████▎     | 2127/5000 [14:31:07<19:07:37, 23.97s/it]
 43%|████▎     | 2128/5000 [14:31:35<20:04:22, 25.16s/it]
 43%|████▎     | 2129/5000 [14:31:59<19:43:53, 24.74s/it]
 43%|████▎     | 2130/5000 [14:32:26<20:10:13, 25.30s/it]
 43%|████▎     | 2131/5000 [14:32:52<20:28:15, 25.69s/it]
 43%|████▎     | 2132/5000 [14:33:19<20:47:33, 26.10s/it]
 43%|████▎     | 2133/5000 [14:33:44<20:22:00, 25.57s/it]
 43%|████▎     | 2134/5000 [14:34:07<19:55:17, 25.02s/it]
 43%|████▎     | 2135/5000 [14:34:29<19:10:15, 24.09s/it]
 43%|████▎     | 2136/5000 [14:34:56<19:47:42, 24.88s/it]
 43%|████▎     | 2137/5000 [14:35:19<19:25:33, 24.43s/it]
 43%|████▎     | 2138/5000 [14:35:42<18:57:15, 23.84s/it]
 43%|████▎     | 2139/5000 [14:36:10<19:55:50, 25.08s/it]
 43%|████▎     | 2140/5000 [14:36:33<19:27:04, 24.48s/it]
 43%|████▎     | 2141/5000 [14:36:56<19:12:16, 24.18s/it]
 43%|████▎     | 2142/5000 [14:37:23<19:46:33, 24.91s/it]
 43%|████▎     | 2143/5000 [14:37:46<19:17:07, 24.30s/it]
 43%|████▎     | 2144/5000 [14:38:11<19:36:06, 24.71s/it]
 43%|████▎     | 2145/5000 [14:38:40<20:31:06, 25.87s/it]
 43%|████▎     | 2146/5000 [14:39:02<19:30:36, 24.61s/it]
 43%|████▎     | 2147/5000 [14:39:28<19:54:25, 25.12s/it]
 43%|████▎     | 2148/5000 [14:39:53<19:52:20, 25.08s/it]
 43%|████▎     | 2149/5000 [14:40:20<20:23:53, 25.76s/it]
 43%|████▎     | 2150/5000 [14:40:44<19:57:19, 25.21s/it]
 43%|████▎     | 2151/5000 [14:41:09<19:45:23, 24.96s/it]
 43%|████▎     | 2152/5000 [14:41:33<19:32:28, 24.70s/it]
 43%|████▎     | 2153/5000 [14:41:57<19:23:04, 24.51s/it]
 43%|████▎     | 2154/5000 [14:42:22<19:34:38, 24.76s/it]
 43%|████▎     | 2155/5000 [14:42:48<19:49:00, 25.08s/it]
 43%|████▎     | 2156/5000 [14:43:14<20:01:57, 25.36s/it]
 43%|████▎     | 2157/5000 [14:43:40<20:05:43, 25.45s/it]
 43%|████▎     | 2158/5000 [14:44:02<19:23:57, 24.57s/it]
 43%|████▎     | 2159/5000 [14:44:27<19:27:10, 24.65s/it]
 43%|████▎     | 2160/5000 [14:44:50<18:56:48, 24.02s/it]
 43%|████▎     | 2161/5000 [14:45:15<19:13:23, 24.38s/it]
 43%|████▎     | 2162/5000 [14:45:41<19:37:38, 24.90s/it]
 43%|████▎     | 2163/5000 [14:46:07<19:59:44, 25.37s/it]
 43%|████▎     | 2164/5000 [14:46:33<20:06:14, 25.52s/it]
 43%|████▎     | 2165/5000 [14:46:57<19:46:53, 25.12s/it]
 43%|████▎     | 2166/5000 [14:47:22<19:32:33, 24.82s/it]
 43%|████▎     | 2167/5000 [14:47:41<18:15:34, 23.20s/it]
 43%|████▎     | 2168/5000 [14:48:04<18:12:29, 23.15s/it]
 43%|████▎     | 2169/5000 [14:48:28<18:18:00, 23.27s/it]
 43%|████▎     | 2170/5000 [14:48:49<17:47:22, 22.63s/it]
 43%|████▎     | 2171/5000 [14:49:14<18:29:39, 23.53s/it]
 43%|████▎     | 2172/5000 [14:49:43<19:35:25, 24.94s/it]
 43%|████▎     | 2173/5000 [14:50:06<19:20:28, 24.63s/it]
 43%|████▎     | 2174/5000 [14:50:33<19:41:53, 25.09s/it]
 44%|████▎     | 2175/5000 [14:50:56<19:20:46, 24.65s/it]
 44%|████▎     | 2176/5000 [14:51:20<19:06:36, 24.36s/it]
 44%|████▎     | 2177/5000 [14:51:45<19:13:14, 24.51s/it]
 44%|████▎     | 2178/5000 [14:52:11<19:35:47, 25.00s/it]
 44%|████▎     | 2179/5000 [14:52:35<19:19:09, 24.65s/it]
 44%|████▎     | 2180/5000 [14:52:57<18:38:04, 23.79s/it]
 44%|████▎     | 2181/5000 [14:53:21<18:41:54, 23.88s/it]
 44%|████▎     | 2182/5000 [14:53:46<18:55:38, 24.18s/it]
 44%|████▎     | 2183/5000 [14:54:11<19:13:06, 24.56s/it]
 44%|████▎     | 2184/5000 [14:54:34<18:55:17, 24.19s/it]
 44%|████▎     | 2185/5000 [14:54:57<18:39:26, 23.86s/it]
 44%|████▎     | 2186/5000 [14:55:23<18:58:22, 24.27s/it]
 44%|████▎     | 2187/5000 [14:55:47<18:55:00, 24.21s/it]
 44%|████▍     | 2188/5000 [14:56:10<18:35:46, 23.81s/it]
 44%|████▍     | 2189/5000 [14:56:32<18:14:56, 23.37s/it]
 44%|████▍     | 2190/5000 [14:56:56<18:25:55, 23.61s/it]
 44%|████▍     | 2191/5000 [14:57:21<18:40:41, 23.94s/it]
 44%|████▍     | 2192/5000 [14:57:45<18:48:04, 24.10s/it]
 44%|████▍     | 2193/5000 [14:58:10<18:54:24, 24.25s/it]
 44%|████▍     | 2194/5000 [14:58:33<18:44:16, 24.04s/it]
 44%|████▍     | 2195/5000 [14:58:58<18:47:02, 24.11s/it]
 44%|████▍     | 2196/5000 [14:59:21<18:30:53, 23.77s/it]
 44%|████▍     | 2197/5000 [14:59:45<18:42:53, 24.04s/it]
 44%|████▍     | 2198/5000 [15:00:10<18:53:40, 24.28s/it]
 44%|████▍     | 2199/5000 [15:00:33<18:38:52, 23.97s/it]
 44%|████▍     | 2200/5000 [15:01:00<19:15:28, 24.76s/it]
                                                         

 44%|████▍     | 2200/5000 [15:01:00<19:15:28, 24.76s/it]
 44%|████▍     | 2201/5000 [15:01:23<18:51:46, 24.26s/it]
 44%|████▍     | 2202/5000 [15:01:47<18:50:54, 24.25s/it]
 44%|████▍     | 2203/5000 [15:02:13<19:10:49, 24.69s/it]
 44%|████▍     | 2204/5000 [15:02:39<19:23:24, 24.97s/it]
 44%|████▍     | 2205/5000 [15:03:05<19:38:04, 25.29s/it]
 44%|████▍     | 2206/5000 [15:03:30<19:30:54, 25.14s/it]
 44%|████▍     | 2207/5000 [15:03:56<19:42:55, 25.41s/it]
 44%|████▍     | 2208/5000 [15:04:20<19:32:36, 25.20s/it]
 44%|████▍     | 2209/5000 [15:04:47<19:49:24, 25.57s/it]
 44%|████▍     | 2210/5000 [15:05:14<20:13:57, 26.11s/it]
 44%|████▍     | 2211/5000 [15:05:40<20:04:36, 25.91s/it]
 44%|████▍     | 2212/5000 [15:06:03<19:35:48, 25.30s/it]
 44%|████▍     | 2213/5000 [15:06:27<19:16:21, 24.89s/it]
 44%|████▍     | 2214/5000 [15:06:51<18:52:52, 24.40s/it]
 44%|████▍     | 2215/5000 [15:07:16<19:01:09, 24.59s/it]
 44%|████▍     | 2216/5000 [15:07:42<19:25:44, 25.12s/it]
 44%|████▍     | 2217/5000 [15:08:06<19:07:26, 24.74s/it]
 44%|████▍     | 2218/5000 [15:08:30<19:02:17, 24.64s/it]
 44%|████▍     | 2219/5000 [15:08:56<19:12:32, 24.87s/it]
 44%|████▍     | 2220/5000 [15:09:19<18:50:19, 24.40s/it]
 44%|████▍     | 2221/5000 [15:09:45<19:16:55, 24.98s/it]
 44%|████▍     | 2222/5000 [15:10:10<19:17:11, 24.99s/it]
 44%|████▍     | 2223/5000 [15:10:36<19:21:22, 25.09s/it]
 44%|████▍     | 2224/5000 [15:11:00<19:08:07, 24.82s/it]
 44%|████▍     | 2225/5000 [15:11:25<19:07:27, 24.81s/it]
 45%|████▍     | 2226/5000 [15:11:49<19:02:24, 24.71s/it]
 45%|████▍     | 2227/5000 [15:12:17<19:53:12, 25.82s/it]
 45%|████▍     | 2228/5000 [15:12:41<19:16:19, 25.03s/it]
 45%|████▍     | 2229/5000 [15:13:05<19:09:41, 24.89s/it]
 45%|████▍     | 2230/5000 [15:13:29<18:51:13, 24.50s/it]
 45%|████▍     | 2231/5000 [15:13:53<18:42:58, 24.33s/it]
 45%|████▍     | 2232/5000 [15:14:16<18:28:05, 24.02s/it]
 45%|████▍     | 2233/5000 [15:14:41<18:44:31, 24.38s/it]
 45%|████▍     | 2234/5000 [15:15:05<18:29:35, 24.07s/it]
 45%|████▍     | 2235/5000 [15:15:30<18:50:57, 24.54s/it]
 45%|████▍     | 2236/5000 [15:15:55<18:51:19, 24.56s/it]
 45%|████▍     | 2237/5000 [15:16:21<19:15:56, 25.10s/it]
 45%|████▍     | 2238/5000 [15:16:47<19:20:05, 25.20s/it]
 45%|████▍     | 2239/5000 [15:17:12<19:16:31, 25.13s/it]
 45%|████▍     | 2240/5000 [15:17:36<19:07:28, 24.94s/it]
 45%|████▍     | 2241/5000 [15:18:03<19:28:59, 25.42s/it]
 45%|████▍     | 2242/5000 [15:18:30<19:49:43, 25.88s/it]
 45%|████▍     | 2243/5000 [15:18:53<19:12:20, 25.08s/it]
 45%|████▍     | 2244/5000 [15:19:18<19:10:22, 25.04s/it]
 45%|████▍     | 2245/5000 [15:19:42<19:00:30, 24.84s/it]
 45%|████▍     | 2246/5000 [15:20:07<19:03:41, 24.92s/it]
 45%|████▍     | 2247/5000 [15:20:32<18:59:07, 24.83s/it]
 45%|████▍     | 2248/5000 [15:20:55<18:38:40, 24.39s/it]
 45%|████▍     | 2249/5000 [15:21:19<18:23:26, 24.07s/it]
 45%|████▌     | 2250/5000 [15:21:44<18:39:51, 24.43s/it]
 45%|████▌     | 2251/5000 [15:22:07<18:16:00, 23.92s/it]
 45%|████▌     | 2252/5000 [15:22:31<18:25:57, 24.15s/it]
 45%|████▌     | 2253/5000 [15:22:56<18:32:07, 24.29s/it]
 45%|████▌     | 2254/5000 [15:23:18<17:57:54, 23.55s/it]
 45%|████▌     | 2255/5000 [15:23:41<18:00:48, 23.62s/it]
 45%|████▌     | 2256/5000 [15:24:06<18:18:44, 24.03s/it]
 45%|████▌     | 2257/5000 [15:24:27<17:36:03, 23.10s/it]
 45%|████▌     | 2258/5000 [15:24:51<17:46:37, 23.34s/it]
 45%|████▌     | 2259/5000 [15:25:15<17:54:56, 23.53s/it]
 45%|████▌     | 2260/5000 [15:25:43<18:46:18, 24.66s/it]
 45%|████▌     | 2261/5000 [15:26:08<18:55:08, 24.87s/it]
 45%|████▌     | 2262/5000 [15:26:30<18:15:58, 24.02s/it]
 45%|████▌     | 2263/5000 [15:26:51<17:39:23, 23.22s/it]
 45%|████▌     | 2264/5000 [15:27:15<17:46:32, 23.39s/it]
 45%|████▌     | 2265/5000 [15:27:38<17:37:54, 23.21s/it]
 45%|████▌     | 2266/5000 [15:28:05<18:29:45, 24.35s/it]
 45%|████▌     | 2267/5000 [15:28:30<18:42:32, 24.64s/it]
 45%|████▌     | 2268/5000 [15:28:56<19:04:01, 25.12s/it]
 45%|████▌     | 2269/5000 [15:29:21<19:02:18, 25.10s/it]
 45%|████▌     | 2270/5000 [15:29:46<18:52:35, 24.89s/it]
 45%|████▌     | 2271/5000 [15:30:08<18:11:35, 24.00s/it]
 45%|████▌     | 2272/5000 [15:30:31<18:06:02, 23.89s/it]
 45%|████▌     | 2273/5000 [15:30:53<17:27:54, 23.06s/it]
 45%|████▌     | 2274/5000 [15:31:17<17:50:25, 23.56s/it]
 46%|████▌     | 2275/5000 [15:31:44<18:27:59, 24.40s/it]
 46%|████▌     | 2276/5000 [15:32:08<18:30:51, 24.47s/it]
 46%|████▌     | 2277/5000 [15:32:33<18:27:17, 24.40s/it]
 46%|████▌     | 2278/5000 [15:32:59<18:58:02, 25.09s/it]
 46%|████▌     | 2279/5000 [15:33:23<18:34:39, 24.58s/it]
 46%|████▌     | 2280/5000 [15:33:47<18:26:02, 24.40s/it]
 46%|████▌     | 2281/5000 [15:34:13<18:59:00, 25.13s/it]
 46%|████▌     | 2282/5000 [15:34:35<18:12:12, 24.11s/it]
 46%|████▌     | 2283/5000 [15:34:59<18:08:29, 24.04s/it]
 46%|████▌     | 2284/5000 [15:35:21<17:36:05, 23.33s/it]
 46%|████▌     | 2285/5000 [15:35:45<17:42:49, 23.49s/it]
 46%|████▌     | 2286/5000 [15:36:08<17:36:48, 23.36s/it]
 46%|████▌     | 2287/5000 [15:36:33<18:04:05, 23.98s/it]
 46%|████▌     | 2288/5000 [15:36:58<18:13:23, 24.19s/it]
 46%|████▌     | 2289/5000 [15:37:21<18:02:07, 23.95s/it]
 46%|████▌     | 2290/5000 [15:37:47<18:23:05, 24.42s/it]
 46%|████▌     | 2291/5000 [15:38:10<18:06:53, 24.07s/it]
 46%|████▌     | 2292/5000 [15:38:35<18:17:47, 24.32s/it]
 46%|████▌     | 2293/5000 [15:38:59<18:16:39, 24.31s/it]
 46%|████▌     | 2294/5000 [15:39:24<18:23:44, 24.47s/it]
 46%|████▌     | 2295/5000 [15:39:49<18:35:48, 24.75s/it]
 46%|████▌     | 2296/5000 [15:40:12<18:03:54, 24.05s/it]
 46%|████▌     | 2297/5000 [15:40:37<18:18:02, 24.37s/it]
 46%|████▌     | 2298/5000 [15:40:59<17:47:23, 23.70s/it]
 46%|████▌     | 2299/5000 [15:41:26<18:33:50, 24.74s/it]
 46%|████▌     | 2300/5000 [15:41:49<18:11:25, 24.25s/it]
 46%|████▌     | 2301/5000 [15:42:14<18:11:58, 24.28s/it]
 46%|████▌     | 2302/5000 [15:42:40<18:36:23, 24.83s/it]
 46%|████▌     | 2303/5000 [15:43:06<19:01:28, 25.39s/it]
 46%|████▌     | 2304/5000 [15:43:30<18:34:00, 24.79s/it]
 46%|████▌     | 2305/5000 [15:43:56<18:46:33, 25.08s/it]
 46%|████▌     | 2306/5000 [15:44:20<18:36:29, 24.87s/it]
 46%|████▌     | 2307/5000 [15:44:45<18:43:42, 25.04s/it]
 46%|████▌     | 2308/5000 [15:45:13<19:15:58, 25.76s/it]
 46%|████▌     | 2309/5000 [15:45:36<18:37:31, 24.92s/it]
 46%|████▌     | 2310/5000 [15:46:01<18:46:28, 25.13s/it]
 46%|████▌     | 2311/5000 [15:46:23<17:54:02, 23.97s/it]
 46%|████▌     | 2312/5000 [15:46:46<17:49:12, 23.87s/it]
 46%|████▋     | 2313/5000 [15:47:13<18:30:56, 24.81s/it]
 46%|████▋     | 2314/5000 [15:47:37<18:11:01, 24.37s/it]
 46%|████▋     | 2315/5000 [15:48:02<18:23:26, 24.66s/it]
 46%|████▋     | 2316/5000 [15:48:27<18:24:53, 24.70s/it]
 46%|████▋     | 2317/5000 [15:48:49<17:56:50, 24.08s/it]
